id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surepay_payroll_hr_payslip_user,access.surepay_payroll.hr.payslip.user,model_surepay_payroll_hr_payslip,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_payslip_manager,access.surepay_payroll.hr.payslip.manager,model_surepay_payroll_hr_payslip,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_surepay_payroll_hr_payroll_structure_user,access.surepay_payroll.hr.payroll.structure.user,model_surepay_payroll_hr_payroll_structure,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_payroll_structure_manager,access.surepay_payroll.hr.payroll.structure.manager,model_surepay_payroll_hr_payroll_structure,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_surepay_payroll_hr_salary_rule_user,access.surepay_payroll.hr.salary.rule.user,model_surepay_payroll_hr_salary_rule,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_salary_rule_manager,access.surepay_payroll.hr.salary.rule.manager,model_surepay_payroll_hr_salary_rule,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_surepay_payroll_hr_salary_rule_category_user,access.surepay_payroll.hr.salary.rule.category.user,model_surepay_payroll_hr_salary_rule_category,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_salary_rule_category_manager,access.surepay_payroll.hr.salary.rule.category.manager,model_surepay_payroll_hr_salary_rule_category,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_hr_rule_input_user,access.hr.rule.input.user,model_surepay_payroll_hr_rule_input,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_hr_rule_input_manager,access.hr.rule.input.manager,model_surepay_payroll_hr_rule_input,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_hr_payslip_input_user,access.hr.payslip.input.user,model_surepay_payroll_hr_payslip_input,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,access.hr.payslip.worked_days.officer,model_surepay_payroll_hr_payslip_worked_days,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_hr_payslip_run,access.hr.payslip.run,model_surepay_payroll_hr_payslip_run,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_hr_rule_input_officer,access.hr.rule.input.office,model_surepay_payroll_hr_rule_input,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_salary_advance_employee,access.surepay_payroll.hr.salary.advance.employee,model_surepay_payroll_hr_salary_advance,surepay_payroll.group_surepay_payroll_employee,1,0,0,0
access_surepay_payroll_hr_salary_advance,access.surepay_payroll.hr.salary.advance,model_surepay_payroll_hr_salary_advance,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_salary_advance_manager,access.surepay_payroll.hr.salary.advance.manager,model_surepay_payroll_hr_salary_advance,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_surepay_payroll_hr_payslip_line,access.surepay_payroll.hr.payslip.line,model_surepay_payroll_hr_payslip_line,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_payslips_employees_user,access.surepay_payroll.hr.payslips.employees.user,model_surepay_payroll_hr_payslips_employees,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_payslips_employees_manager,access.surepay_payroll.hr.payslips.employees.manager,model_surepay_payroll_hr_payslips_employees,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
access_surepay_payroll_hr_loan_employee,access.surepay_payroll.hr.loan.employee,model_surepay_payroll_hr_loan,surepay_payroll.group_surepay_payroll_employee,1,0,0,0
access_surepay_payroll_hr_loan_user,access.surepay_payroll.hr.loan.user,model_surepay_payroll_hr_loan,surepay_payroll.group_surepay_payroll_user,1,1,1,1
access_surepay_payroll_hr_loan_manager,access.surepay_payroll.hr.loan.manager,model_surepay_payroll_hr_loan,surepay_payroll.group_surepay_payroll_manager,1,1,1,1
