id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_skill_user,hr.employee.skill.user,model_hr_employee_skill,hr.group_hr_user,1,1,1,0
access_hr_employee_skill_manager,hr.employee.skill.manager,model_hr_employee_skill,hr.group_hr_manager,1,1,1,1
access_hr_employee_skill_employee,hr.employee.skill.employee,model_hr_employee_skill,base.group_user,1,0,0,0

access_hr_skill_user,hr.skill.user,model_hr_skill,hr.group_hr_user,1,1,1,0
access_hr_skill_manager,hr.skill.manager,model_hr_skill,hr.group_hr_manager,1,1,1,1
access_hr_skill_employee,hr.skill.employee,model_hr_skill,base.group_user,1,0,0,0

access_hr_disciplinary_action_user,hr.disciplinary.action.user,model_hr_disciplinary_action,hr.group_hr_user,1,1,1,0
access_hr_disciplinary_action_manager,hr.disciplinary.action.manager,model_hr_disciplinary_action,hr.group_hr_manager,1,1,1,1
access_hr_disciplinary_action_employee,hr.disciplinary.action.employee,model_hr_disciplinary_action,base.group_user,1,0,0,0

access_hr_employee_analytics_user,hr.employee.analytics.user,model_hr_employee_analytics,hr.group_hr_user,1,0,0,0
access_hr_employee_analytics_manager,hr.employee.analytics.manager,model_hr_employee_analytics,hr.group_hr_manager,1,0,0,0

access_hr_employee_status_report_user,hr.employee.status.report.user,model_hr_employee_status_report,hr.group_hr_user,1,0,0,0
access_hr_employee_status_report_manager,hr.employee.status.report.manager,model_hr_employee_status_report,hr.group_hr_manager,1,0,0,0

access_hr_skill_gap_report_user,hr.skill.gap.report.user,model_hr_skill_gap_report,hr.group_hr_user,1,0,0,0
access_hr_skill_gap_report_manager,hr.skill.gap.report.manager,model_hr_skill_gap_report,hr.group_hr_manager,1,0,0,0

access_hr_dashboard_widget_user,hr.dashboard.widget.user,model_hr_dashboard_widget,hr.group_hr_user,1,0,0,0
access_hr_dashboard_widget_manager,hr.dashboard.widget.manager,model_hr_dashboard_widget,hr.group_hr_manager,1,1,1,1

access_hr_employee_skill_update_wizard_user,hr.employee.skill.update.wizard.user,model_hr_employee_skill_update_wizard,base.group_user,1,1,1,0

access_hr_skill_gap_user,hr.skill.gap.user,model_hr_skill_gap,hr.group_hr_user,1,1,1,0
access_hr_skill_gap_manager,hr.skill.gap.manager,model_hr_skill_gap,hr.group_hr_manager,1,1,1,1
